WHOLEMOLECULES ENTITY0=1-319

CONTACTMAP ...
ATOMS1=16,72 SWITCH1={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.404497} WEIGHT1=0.010638
ATOMS2=17,72 SWITCH2={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.287419} WEIGHT2=0.010638
ATOMS3=17,74 SWITCH3={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.393050} WEIGHT3=0.010638
ATOMS4=17,76 SWITCH4={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.374683} WEIGHT4=0.010638
ATOMS5=38,87 SWITCH5={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.431886} WEIGHT5=0.010638
ATOMS6=39,87 SWITCH6={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.317788} WEIGHT6=0.010638
ATOMS7=39,89 SWITCH7={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.413122} WEIGHT7=0.010638
ATOMS8=48,94 SWITCH8={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.408926} WEIGHT8=0.010638
ATOMS9=48,104 SWITCH9={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.436053} WEIGHT9=0.010638
ATOMS10=49,94 SWITCH10={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.298628} WEIGHT10=0.010638
ATOMS11=49,96 SWITCH11={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.404636} WEIGHT11=0.010638
ATOMS12=49,98 SWITCH12={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.393448} WEIGHT12=0.010638
ATOMS13=49,104 SWITCH13={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.357684} WEIGHT13=0.010638
ATOMS14=57,120 SWITCH14={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.429668} WEIGHT14=0.010638
ATOMS15=70,110 SWITCH15={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.406394} WEIGHT15=0.010638
ATOMS16=70,120 SWITCH16={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.448539} WEIGHT16=0.010638
ATOMS17=71,110 SWITCH17={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.295176} WEIGHT17=0.010638
ATOMS18=71,112 SWITCH18={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.372104} WEIGHT18=0.010638
ATOMS19=71,114 SWITCH19={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.340373} WEIGHT19=0.010638
ATOMS20=71,120 SWITCH20={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.340920} WEIGHT20=0.010638
ATOMS21=85,126 SWITCH21={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.411208} WEIGHT21=0.010638
ATOMS22=85,130 SWITCH22={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.429554} WEIGHT22=0.010638
ATOMS23=86,126 SWITCH23={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.304082} WEIGHT23=0.010638
ATOMS24=86,128 SWITCH24={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.378040} WEIGHT24=0.010638
ATOMS25=86,130 SWITCH25={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.324939} WEIGHT25=0.010638
ATOMS26=92,136 SWITCH26={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.418686} WEIGHT26=0.010638
ATOMS27=93,136 SWITCH27={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.308060} WEIGHT27=0.010638
ATOMS28=93,138 SWITCH28={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.387394} WEIGHT28=0.010638
ATOMS29=93,140 SWITCH29={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.355442} WEIGHT29=0.010638
ATOMS30=108,146 SWITCH30={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.385209} WEIGHT30=0.010638
ATOMS31=108,150 SWITCH31={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.438777} WEIGHT31=0.010638
ATOMS32=109,146 SWITCH32={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.269850} WEIGHT32=0.010638
ATOMS33=109,148 SWITCH33={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.362040} WEIGHT33=0.010638
ATOMS34=109,150 SWITCH34={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.343840} WEIGHT34=0.010638
ATOMS35=124,156 SWITCH35={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.443437} WEIGHT35=0.010638
ATOMS36=125,156 SWITCH36={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.339734} WEIGHT36=0.010638
ATOMS37=125,158 SWITCH37={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.441780} WEIGHT37=0.010638
ATOMS38=125,160 SWITCH38={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.420070} WEIGHT38=0.010638
ATOMS39=125,163 SWITCH39={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.341401} WEIGHT39=0.010638
ATOMS40=125,166 SWITCH40={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.447506} WEIGHT40=0.010638
ATOMS41=125,167 SWITCH41={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.448768} WEIGHT41=0.010638
ATOMS42=135,171 SWITCH42={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.332412} WEIGHT42=0.010638
ATOMS43=135,173 SWITCH43={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.425058} WEIGHT43=0.010638
ATOMS44=135,175 SWITCH44={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.368417} WEIGHT44=0.010638
ATOMS45=144,193 SWITCH45={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.413558} WEIGHT45=0.010638
ATOMS46=144,197 SWITCH46={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.448532} WEIGHT46=0.010638
ATOMS47=144,199 SWITCH47={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.419817} WEIGHT47=0.010638
ATOMS48=145,193 SWITCH48={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.296250} WEIGHT48=0.010638
ATOMS49=145,195 SWITCH49={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.377848} WEIGHT49=0.010638
ATOMS50=145,197 SWITCH50={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.335758} WEIGHT50=0.010638
ATOMS51=145,199 SWITCH51={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.313879} WEIGHT51=0.010638
ATOMS52=154,207 SWITCH52={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.417929} WEIGHT52=0.010638
ATOMS53=154,211 SWITCH53={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.417169} WEIGHT53=0.010638
ATOMS54=155,207 SWITCH54={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.310796} WEIGHT54=0.010638
ATOMS55=155,209 SWITCH55={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.361687} WEIGHT55=0.010638
ATOMS56=155,211 SWITCH56={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.304390} WEIGHT56=0.010638
ATOMS57=155,214 SWITCH57={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.432069} WEIGHT57=0.010638
ATOMS58=169,229 SWITCH58={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.408249} WEIGHT58=0.010638
ATOMS59=170,229 SWITCH59={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.297528} WEIGHT59=0.010638
ATOMS60=170,231 SWITCH60={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.380719} WEIGHT60=0.010638
ATOMS61=170,233 SWITCH61={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.343108} WEIGHT61=0.010638
ATOMS62=191,246 SWITCH62={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.410904} WEIGHT62=0.010638
ATOMS63=192,246 SWITCH63={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.315076} WEIGHT63=0.010638
ATOMS64=192,248 SWITCH64={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.371425} WEIGHT64=0.010638
ATOMS65=205,253 SWITCH65={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.407978} WEIGHT65=0.010638
ATOMS66=205,263 SWITCH66={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.439632} WEIGHT66=0.010638
ATOMS67=206,253 SWITCH67={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.295491} WEIGHT67=0.010638
ATOMS68=206,255 SWITCH68={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.391348} WEIGHT68=0.010638
ATOMS69=206,257 SWITCH69={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.385053} WEIGHT69=0.010638
ATOMS70=206,259 SWITCH70={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.362080} WEIGHT70=0.010638
ATOMS71=206,263 SWITCH71={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.344920} WEIGHT71=0.010638
ATOMS72=227,269 SWITCH72={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.441210} WEIGHT72=0.010638
ATOMS73=227,273 SWITCH73={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.443484} WEIGHT73=0.010638
ATOMS74=228,269 SWITCH74={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.336722} WEIGHT74=0.010638
ATOMS75=228,271 SWITCH75={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.396218} WEIGHT75=0.010638
ATOMS76=228,273 SWITCH76={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.335312} WEIGHT76=0.010638
ATOMS77=236,291 SWITCH77={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.415713} WEIGHT77=0.010638
ATOMS78=244,279 SWITCH78={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.420436} WEIGHT78=0.010638
ATOMS79=245,279 SWITCH79={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.305091} WEIGHT79=0.010638
ATOMS80=245,281 SWITCH80={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.394363} WEIGHT80=0.010638
ATOMS81=245,283 SWITCH81={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.371261} WEIGHT81=0.010638
ATOMS82=245,286 SWITCH82={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.368015} WEIGHT82=0.010638
ATOMS83=245,289 SWITCH83={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.428312} WEIGHT83=0.010638
ATOMS84=251,294 SWITCH84={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.412205} WEIGHT84=0.010638
ATOMS85=251,298 SWITCH85={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.445154} WEIGHT85=0.010638
ATOMS86=252,294 SWITCH86={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.295571} WEIGHT86=0.010638
ATOMS87=252,296 SWITCH87={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.375741} WEIGHT87=0.010638
